"","city_options","lat","long"
"7","Westminster",39.837,-105.037
"10","Pueblo",38.254,-104.609
"11","Boulder",40.015,-105.271
"5","Lakewood",39.705,-105.081
"8","Arvada",39.803,-105.087
"6","Thornton",39.868,-104.972
"101","Pueblo",38.254,-104.609
"1","Denver",39.739,-104.985
"111","Boulder",40.015,-105.271
"4","Fort Collins",40.585,-105.084
"81","Arvada",39.803,-105.087
"61","Thornton",39.868,-104.972
"12","Greeley",40.423,-104.709
"62","Thornton",39.868,-104.972
"2","Colorado Springs",38.834,-104.821
"9","Centennial",39.579,-104.877
"21","Colorado Springs",38.834,-104.821
"71","Westminster",39.837,-105.037
"22","Colorado Springs",38.834,-104.821
"121","Greeley",40.423,-104.709
"51","Lakewood",39.705,-105.081
"102","Pueblo",38.254,-104.609
"82","Arvada",39.803,-105.087
"112","Boulder",40.015,-105.271
"113","Boulder",40.015,-105.271
"72","Westminster",39.837,-105.037
"41","Fort Collins",40.585,-105.084
"122","Greeley",40.423,-104.709
"42","Fort Collins",40.585,-105.084
"13","Denver",39.739,-104.985
"63","Thornton",39.868,-104.972
"114","Boulder",40.015,-105.271
"103","Pueblo",38.254,-104.609
"83","Arvada",39.803,-105.087
"115","Boulder",40.015,-105.271
"14","Denver",39.739,-104.985
"73","Westminster",39.837,-105.037
"104","Pueblo",38.254,-104.609
"43","Fort Collins",40.585,-105.084
"15","Denver",39.739,-104.985
"3","Aurora",39.729,-104.832
"91","Centennial",39.579,-104.877
"116","Boulder",40.015,-105.271
"74","Westminster",39.837,-105.037
"16","Denver",39.739,-104.985
"31","Aurora",39.729,-104.832
"23","Colorado Springs",38.834,-104.821
"32","Aurora",39.729,-104.832
"123","Greeley",40.423,-104.709
"92","Centennial",39.579,-104.877
"93","Centennial",39.579,-104.877
"33","Aurora",39.729,-104.832
"105","Pueblo",38.254,-104.609
"64","Thornton",39.868,-104.972
"124","Greeley",40.423,-104.709
"125","Greeley",40.423,-104.709
"126","Greeley",40.423,-104.709
"94","Centennial",39.579,-104.877
"24","Colorado Springs",38.834,-104.821
"25","Colorado Springs",38.834,-104.821
"127","Greeley",40.423,-104.709
"128","Greeley",40.423,-104.709
"65","Thornton",39.868,-104.972
"117","Boulder",40.015,-105.271
"26","Colorado Springs",38.834,-104.821
"17","Denver",39.739,-104.985
"18","Denver",39.739,-104.985
"106","Pueblo",38.254,-104.609
"44","Fort Collins",40.585,-105.084
"75","Westminster",39.837,-105.037
"118","Boulder",40.015,-105.271
"34","Aurora",39.729,-104.832
"95","Centennial",39.579,-104.877
"19","Denver",39.739,-104.985
