Sale_ID,Order_ID,Item_ID,Quantity
SALE_001,ORD_001,CT_020,2
SALE_002,ORD_002,YR_001,9
SALE_003,ORD_003,VY_025,7
SALE_004,ORD_004,VY_014,5
SALE_004,ORD_005,CT_030,10
SALE_005,ORD_006,PT_021,1
SALE_006,ORD_007,CT_033,6
SALE_006,ORD_008,YR_005,6
SALE_007,ORD_009,CT_030,8
SALE_007,ORD_010,CT_004,10
SALE_007,ORD_011,CT_008,7
SALE_008,ORD_012,CT_025,6
SALE_008,ORD_013,VY_024,6
SALE_009,ORD_014,VY_001,6
SALE_010,ORD_015,PT_005,6
SALE_011,ORD_016,VY_002,5
SALE_012,ORD_017,CT_005,5
SALE_013,ORD_018,VY_023,5
SALE_013,ORD_019,CT_037,9
SALE_013,ORD_020,VY_006,10
SALE_014,ORD_021,YR_002,6
SALE_014,ORD_022,YR_006,6
SALE_015,ORD_023,VY_007,6
SALE_016,ORD_024,PT_011,4
SALE_017,ORD_025,CT_015,1
SALE_017,ORD_026,CT_026,10
SALE_018,ORD_027,CT_009,1
SALE_018,ORD_028,PT_029,10
SALE_018,ORD_029,YR_013,4
SALE_019,ORD_030,PT_009,1
SALE_020,ORD_031,YR_003,1
SALE_020,ORD_032,YR_003,2
SALE_021,ORD_033,VY_016,7
SALE_021,ORD_034,CT_037,5
SALE_021,ORD_035,VY_008,9
SALE_022,ORD_036,PT_022,4
SALE_022,ORD_037,PT_030,10
SALE_023,ORD_038,YR_018,9
SALE_024,ORD_039,PT_018,5
SALE_025,ORD_040,YR_007,4
SALE_026,ORD_041,CT_022,9
SALE_027,ORD_042,CT_013,3
SALE_028,ORD_043,PT_021,9
SALE_029,ORD_044,VY_015,4
SALE_030,ORD_045,YR_011,3
SALE_030,ORD_046,PT_007,6
SALE_030,ORD_047,CT_001,7
SALE_030,ORD_048,CT_033,10
SALE_031,ORD_049,CT_018,2
SALE_031,ORD_050,CT_009,9
SALE_032,ORD_051,CT_026,4
SALE_033,ORD_052,YR_014,6
SALE_034,ORD_053,PT_028,9
SALE_034,ORD_054,CT_032,9
SALE_035,ORD_055,PT_010,5
SALE_035,ORD_056,VY_022,4
SALE_036,ORD_057,VY_004,1
SALE_037,ORD_058,CT_024,3
SALE_037,ORD_059,CT_018,7
SALE_037,ORD_060,CT_019,1
SALE_038,ORD_061,VY_006,8
SALE_039,ORD_062,CT_027,9
SALE_040,ORD_063,VY_002,10
SALE_041,ORD_064,PT_001,1
SALE_041,ORD_065,CT_035,6
SALE_041,ORD_066,VY_020,8
SALE_042,ORD_067,YR_005,2
SALE_042,ORD_068,CT_027,2
SALE_043,ORD_069,CT_032,9
SALE_043,ORD_070,PT_030,10
SALE_043,ORD_071,PT_027,8
SALE_043,ORD_072,CT_010,1
SALE_044,ORD_073,YR_007,1
SALE_045,ORD_074,CT_029,5
SALE_045,ORD_075,CT_027,5
SALE_045,ORD_076,CT_020,6
SALE_046,ORD_077,PT_018,3
SALE_047,ORD_078,CT_020,1
SALE_048,ORD_079,CT_008,8
SALE_048,ORD_080,CT_011,7
SALE_049,ORD_081,PT_022,3
SALE_050,ORD_082,VY_021,7
SALE_050,ORD_083,PT_027,8
SALE_051,ORD_084,PT_018,3
SALE_051,ORD_085,YR_015,10
SALE_052,ORD_086,VY_012,2
SALE_052,ORD_087,CT_001,1
SALE_052,ORD_088,PT_007,6
SALE_052,ORD_089,CT_013,8
SALE_052,ORD_090,CT_029,5
SALE_053,ORD_091,YR_018,9
SALE_054,ORD_092,VY_014,2
SALE_055,ORD_093,CT_018,1
SALE_056,ORD_094,CT_011,9
SALE_057,ORD_095,CT_028,5
SALE_057,ORD_096,VY_006,4
SALE_058,ORD_097,YR_006,9
SALE_058,ORD_098,PT_016,4
SALE_058,ORD_099,VY_003,2
SALE_059,ORD_100,VY_021,4
SALE_060,ORD_101,PT_031,5
SALE_061,ORD_102,VY_018,10
SALE_062,ORD_103,PT_016,9
SALE_062,ORD_104,VY_027,10
SALE_062,ORD_105,PT_016,9
SALE_063,ORD_106,CT_033,7
SALE_064,ORD_107,CT_036,10
SALE_064,ORD_108,VY_011,9
SALE_065,ORD_109,PT_008,7
SALE_066,ORD_110,VY_009,7
SALE_066,ORD_111,CT_011,7
SALE_066,ORD_112,CT_011,8
SALE_067,ORD_113,CT_012,7
SALE_067,ORD_114,VY_014,5
SALE_068,ORD_115,CT_025,2
SALE_069,ORD_116,CT_007,3
SALE_070,ORD_117,PT_013,5
SALE_071,ORD_118,CT_031,8
SALE_071,ORD_119,VY_019,3
SALE_071,ORD_120,VY_007,2
SALE_072,ORD_121,PT_023,2
SALE_072,ORD_122,PT_023,10
SALE_073,ORD_123,CT_032,2
SALE_074,ORD_124,CT_033,2
SALE_074,ORD_125,VY_019,7
SALE_074,ORD_126,CT_025,2
SALE_075,ORD_127,CT_022,10
SALE_075,ORD_128,VY_023,10
SALE_075,ORD_129,PT_015,9
SALE_076,ORD_130,VY_015,6
SALE_077,ORD_131,YR_008,7
SALE_078,ORD_132,CT_002,10
SALE_078,ORD_133,CT_014,5
SALE_078,ORD_134,CT_027,3
SALE_079,ORD_135,VY_021,5
SALE_080,ORD_136,VY_008,3
SALE_081,ORD_137,CT_013,7
SALE_082,ORD_138,CT_026,7
SALE_083,ORD_139,VY_024,8
SALE_084,ORD_140,VY_013,9
SALE_085,ORD_141,PT_019,8
