Craft,Category,Item_ID,Item,Brand,Vendor,Location,Quantity,Unit_Cost,Min_Stock,Order_Alert
painting,craft tools,CT_001,paintbrush-76mm,Artsmith,Michael's Craft Store,KallaxUpright_Drawer1,1,5.99,1,In-Stock
painting,craft tools,CT_002,paintbrush-101mm,Artsmith,Michael's Craft Store,KallaxUpright_Drawer1,1,4.99,4,Need to Order
painting,craft tools,CT_003,paintbrush-50mm,Artsmith,Michael's Craft Store,KallaxUpright_Drawer1,8,3.99,4,In-Stock
painting,craft tools,CT_004,paintbrush-25mm,Artsmith,Michael's Craft Store,KallaxUpright_Drawer1,0,2.99,3,Need to Order
crocheting,craft tools,CT_005,crochet hook-2mm,Clover,Joann Fabric,KallaxUpright_Bin1,1,3.99,5,Need to Order
crocheting,craft tools,CT_006,crochet hook-2.25mm,Clover,Joann Fabric,KallaxUpright_Bin1,6,3.99,3,In-Stock
crocheting,craft tools,CT_007,crochet hook-2.5mm,Clover,Joann Fabric,KallaxUpright_Bin1,9,3.99,2,In-Stock
crocheting,craft tools,CT_008,crochet hook-2.75mm,Clover,Joann Fabric,KallaxUpright_Bin1,9,3.99,1,In-Stock
crocheting,craft tools,CT_009,crochet hook-3mm,Clover,Joann Fabric,KallaxUpright_Bin1,1,3.99,1,In-Stock
crocheting,craft tools,CT_010,crochet hook-3.25mm,Clover,Joann Fabric,KallaxUpright_Bin1,3,3.99,1,In-Stock
crocheting,craft tools,CT_011,crochet hook-3.5mm,Clover,Joann Fabric,KallaxUpright_Bin1,1,3.99,1,In-Stock
crocheting,craft tools,CT_012,crochet hook-3.75mm,Clover,Joann Fabric,KallaxUpright_Bin1,9,3.99,3,In-Stock
crocheting,craft tools,CT_013,crochet hook-4mm,Clover,Joann Fabric,KallaxUpright_Bin1,4,3.99,1,In-Stock
crocheting,craft tools,CT_014,crochet hook-4.25mm,Clover,Joann Fabric,KallaxUpright_Bin1,9,3.99,4,In-Stock
crocheting,craft tools,CT_015,crochet hook-4.5mm,Clover,Joann Fabric,KallaxUpright_Bin1,2,3.99,4,Need to Order
crocheting,craft tools,CT_016,crochet hook-4.75mm,Clover,Joann Fabric,KallaxUpright_Bin1,5,3.99,4,In-Stock
crocheting,craft tools,CT_017,crochet hook-5mm,Clover,Joann Fabric,KallaxUpright_Bin1,5,3.99,5,In-Stock
crocheting,craft tools,CT_018,crochet hook-5.5mm,Clover,Joann Fabric,KallaxUpright_Bin1,7,3.99,3,In-Stock
